throughput time totalTraffic trafficSuccessNum
0.0 0 0.0 0.0
0.0 1 0.0 0.0
0.0 2 0.0 0.0
0.0 3 0.0 0.0
0.0 4 0.0 0.0
4.0 5 1.0 1.0
8.0 6 2.0 2.0
8.0 7 2.0 2.0
40.0 8 3.0 3.0
40.0 9 3.0 3.0
40.0 10 3.0 3.0
40.0 11 3.0 3.0
40.0 12 3.0 3.0
40.0 13 3.0 3.0
40.0 14 3.0 3.0
40.0 15 3.0 3.0
40.0 16 3.0 3.0
40.0 17 3.0 3.0
40.0 18 3.0 3.0
40.0 19 3.0 3.0
40.0 20 3.0 3.0
40.0 21 3.0 3.0
40.0 22 3.0 3.0
40.0 23 3.0 3.0
40.0 24 3.0 3.0
40.0 25 3.0 3.0
40.0 26 3.0 3.0
40.0 27 3.0 3.0
72.0 28 4.0 4.0
72.0 29 4.0 4.0
72.0 30 4.0 4.0
72.0 31 4.0 4.0
75.0 32 5.0 5.0
75.0 33 5.0 5.0
75.0 34 5.0 5.0
75.0 35 5.0 5.0
79.0 36 6.0 6.0
79.0 37 6.0 6.0
79.0 38 6.0 6.0
87.0 39 7.0 7.0
87.0 40 7.0 7.0
87.0 41 7.0 7.0
87.0 42 7.0 7.0
87.0 43 7.0 7.0
87.0 44 7.0 7.0
87.0 45 7.0 7.0
87.0 46 7.0 7.0
87.0 47 7.0 7.0
87.0 48 7.0 7.0
87.0 49 7.0 7.0
87.0 50 7.0 7.0
87.0 51 7.0 7.0
87.0 52 7.0 7.0
87.0 53 7.0 7.0
90.0 54 8.0 8.0
90.0 55 8.0 8.0
90.0 56 8.0 8.0
90.0 57 8.0 8.0
90.0 58 8.0 8.0
90.0 59 8.0 8.0
90.0 60 8.0 8.0
90.0 61 8.0 8.0
90.0 62 8.0 8.0
90.0 63 8.0 8.0
90.0 64 8.0 8.0
122.0 65 9.0 9.0
122.0 66 9.0 9.0
122.0 67 9.0 9.0
122.0 68 9.0 9.0
122.0 69 9.0 9.0
122.0 70 9.0 9.0
122.0 71 9.0 9.0
122.0 72 9.0 9.0
154.0 73 10.0 10.0
154.0 74 10.0 10.0
154.0 75 10.0 10.0
154.0 76 10.0 10.0
154.0 77 10.0 10.0
154.0 78 10.0 10.0
154.0 79 10.0 10.0
154.0 80 10.0 10.0
154.0 81 10.0 10.0
154.0 82 10.0 10.0
