index	outport	cost	SuccessFlag
949	-1.0	0.0	-1.0
950	-1.0	0.0	0.0
951	-1.0	0.0	-1.0
952	-1.0	0.0	0.0
953	22.0	2.0	1.0
954	-1.0	0.0	0.0
955	-1.0	0.0	-1.0
956	0.0	2.0	1.0
957	-1.0	0.0	0.0
958	-1.0	0.0	0.0
959	20.0	2.0	1.0
960	15.0	2.0	1.0
961	23.0	2.0	1.0
962	-1.0	0.0	-1.0
963	-1.0	0.0	-1.0
964	-1.0	0.0	-1.0
965	-1.0	0.0	0.0
966	-1.0	0.0	-1.0
967	-1.0	0.0	-1.0
968	0.0	2.0	1.0
969	-1.0	0.0	-1.0
970	-1.0	0.0	0.0
971	-1.0	0.0	0.0
972	-1.0	0.0	0.0
973	25.0	3.0	1.0
974	-1.0	0.0	0.0
975	15.0	2.0	1.0
976	-1.0	0.0	-1.0
977	28.0	2.0	1.0
978	0.0	2.0	1.0
979	11.0	3.0	1.0
980	17.0	3.0	1.0
981	0.0	2.0	1.0
982	18.0	2.0	1.0
983	0.0	2.0	1.0
984	0.0	2.0	1.0
985	0.0	2.0	1.0
986	19.0	3.0	1.0
987	0.0	2.0	1.0
988	0.0	2.0	1.0
989	0.0	2.0	1.0
990	-1.0	0.0	0.0
991	0.0	2.0	1.0
992	-1.0	0.0	-1.0
993	-1.0	0.0	0.0
994	27.0	2.0	1.0
995	-1.0	0.0	0.0
996	0.0	2.0	1.0
997	-1.0	0.0	-1.0
998	-1.0	0.0	0.0
999	-1.0	0.0	0.0
1000	-1.0	0.0	0.0
1001	-1.0	0.0	0.0
1002	-1.0	0.0	-1.0
1003	-1.0	0.0	0.0
1004	-1.0	0.0	-1.0
1005	24.0	2.0	1.0
1006	19.0	2.0	1.0
1007	-1.0	0.0	-1.0
1008	-1.0	0.0	0.0
1009	0.0	2.0	1.0
1010	0.0	2.0	1.0
1011	-1.0	0.0	0.0
1012	0.0	2.0	1.0
1013	-1.0	0.0	-1.0
1014	21.0	3.0	1.0
1015	25.0	2.0	1.0
1016	-1.0	0.0	-1.0
1017	28.0	3.0	1.0
1018	0.0	2.0	1.0
1019	-1.0	0.0	0.0
1020	8.0	2.0	1.0
1021	-1.0	0.0	0.0
1022	-1.0	0.0	-1.0
1023	-1.0	0.0	-1.0
1024	-1.0	0.0	-1.0
1025	0.0	2.0	1.0
1026	-1.0	0.0	-1.0
1027	-1.0	0.0	0.0
1028	-1.0	0.0	-1.0
1029	-1.0	0.0	0.0
1030	19.0	2.0	1.0
1031	-1.0	0.0	-1.0
1032	-1.0	0.0	-1.0
1033	-1.0	0.0	-1.0
1034	-1.0	0.0	0.0
1035	0.0	2.0	1.0
1036	-1.0	0.0	-1.0
1037	0.0	2.0	1.0
1038	-1.0	0.0	-1.0
1039	-1.0	0.0	-1.0
1040	-1.0	0.0	-1.0
1041	8.0	2.0	1.0
1042	-1.0	0.0	0.0
1043	17.0	3.0	1.0
1044	-1.0	0.0	-1.0
1045	17.0	3.0	1.0
1046	-1.0	0.0	-1.0
1047	28.0	3.0	1.0
1048	-1.0	0.0	-1.0
1049	-1.0	0.0	-1.0
1050	-1.0	0.0	-1.0
1051	-1.0	0.0	-1.0
1052	-1.0	0.0	0.0
1053	0.0	2.0	1.0
1054	22.0	2.0	1.0
1055	-1.0	0.0	-1.0
1056	-1.0	0.0	-1.0
1057	-1.0	0.0	0.0
1058	-1.0	0.0	0.0
1059	-1.0	0.0	-1.0
1060	-1.0	0.0	-1.0
1061	9.0	3.0	1.0
1062	-1.0	0.0	-1.0
1063	0.0	2.0	1.0
1064	12.0	2.0	1.0
1065	25.0	2.0	1.0
1066	0.0	2.0	1.0
1067	-1.0	0.0	-1.0
1068	-1.0	0.0	0.0
1069	-1.0	0.0	-1.0
1070	17.0	3.0	1.0
1071	-1.0	0.0	0.0
1072	-1.0	0.0	-1.0
1073	19.0	3.0	1.0
1074	-1.0	0.0	-1.0
1075	0.0	2.0	1.0
1076	25.0	3.0	1.0
1077	23.0	3.0	1.0
1078	-1.0	0.0	-1.0
1079	-1.0	0.0	-1.0
1080	17.0	3.0	1.0
1081	-1.0	0.0	0.0
1082	0.0	2.0	1.0
1083	25.0	2.0	1.0
1084	-1.0	0.0	0.0
1085	-1.0	0.0	0.0
1086	23.0	2.0	1.0
1087	-1.0	0.0	-1.0
1088	-1.0	0.0	-1.0
1089	-1.0	0.0	-1.0
1090	-1.0	0.0	-1.0
1091	23.0	2.0	1.0
1092	8.0	2.0	1.0
1093	-1.0	0.0	0.0
1094	28.0	2.0	1.0
1095	-1.0	0.0	-1.0
1096	-1.0	0.0	0.0
1097	-1.0	0.0	-1.0
1098	0.0	2.0	1.0
1099	-1.0	0.0	-1.0
1100	-1.0	0.0	-1.0
1101	-1.0	0.0	0.0
1102	-1.0	0.0	-1.0
1103	-1.0	0.0	-1.0
1104	9.0	2.0	1.0
1105	-1.0	0.0	0.0
1106	-1.0	0.0	-1.0
1107	23.0	2.0	1.0
1108	-1.0	0.0	-1.0
1109	-1.0	0.0	-1.0
1110	10.0	2.0	1.0
1111	18.0	2.0	1.0
1112	8.0	3.0	1.0
1113	10.0	2.0	1.0
1114	-1.0	0.0	-1.0
1115	0.0	2.0	1.0
1116	-1.0	0.0	-1.0
1117	-1.0	0.0	-1.0
1118	-1.0	0.0	0.0
1119	0.0	2.0	1.0
1120	0.0	2.0	1.0
1121	-1.0	0.0	0.0
1122	16.0	2.0	1.0
1123	-1.0	0.0	-1.0
1124	-1.0	0.0	-1.0
1125	-1.0	0.0	-1.0
1126	-1.0	0.0	-1.0
1127	17.0	3.0	1.0
1128	-1.0	0.0	-1.0
1129	-1.0	0.0	0.0
1130	16.0	2.0	1.0
1131	-1.0	0.0	-1.0
1132	-1.0	0.0	0.0
1133	-1.0	0.0	0.0
1134	-1.0	0.0	-1.0
1135	-1.0	0.0	0.0
1136	0.0	2.0	1.0
1137	-1.0	0.0	-1.0
1138	-1.0	0.0	-1.0
1139	9.0	2.0	1.0
1140	-1.0	0.0	-1.0
1141	-1.0	0.0	0.0
1142	-1.0	0.0	-1.0
1143	-1.0	0.0	-1.0
1144	-1.0	0.0	0.0
1145	23.0	2.0	1.0
1146	0.0	2.0	1.0
1147	-1.0	0.0	-1.0
1148	-1.0	0.0	-1.0
1149	23.0	2.0	1.0
1150	-1.0	0.0	-1.0
1151	25.0	3.0	1.0
1152	0.0	2.0	1.0
1153	26.0	2.0	1.0
1154	0.0	2.0	1.0
1155	-1.0	0.0	0.0
1156	-1.0	0.0	0.0
1157	-1.0	0.0	-1.0
1158	-1.0	0.0	0.0
1159	-1.0	0.0	-1.0
1160	-1.0	0.0	0.0
1161	-1.0	0.0	-1.0
1162	28.0	2.0	1.0
1163	-1.0	0.0	-1.0
1164	26.0	2.0	1.0
1165	-1.0	0.0	-1.0
1166	-1.0	0.0	-1.0
1167	-1.0	0.0	-1.0
1168	0.0	2.0	1.0
1169	12.0	3.0	1.0
1170	-1.0	0.0	0.0
1171	9.0	2.0	1.0
1172	-1.0	0.0	-1.0
1173	0.0	2.0	1.0
1174	19.0	2.0	1.0
1175	-1.0	0.0	-1.0
1176	-1.0	0.0	-1.0
1177	-1.0	0.0	0.0
1178	-1.0	0.0	-1.0
1179	26.0	2.0	1.0
1180	-1.0	0.0	-1.0
1181	27.0	3.0	1.0
1182	-1.0	0.0	0.0
1183	0.0	2.0	1.0
1184	-1.0	0.0	-1.0
1185	25.0	2.0	1.0
1186	-1.0	0.0	-1.0
1187	-1.0	0.0	0.0
1188	0.0	2.0	1.0
1189	-1.0	0.0	-1.0
1190	-1.0	0.0	-1.0
1191	8.0	2.0	1.0
1192	-1.0	0.0	0.0
1193	-1.0	0.0	0.0
1194	0.0	2.0	1.0
1195	0.0	2.0	1.0
1196	-1.0	0.0	-1.0
1197	-1.0	0.0	-1.0
1198	0.0	2.0	1.0
1199	15.0	3.0	1.0
1200	16.0	2.0	1.0
1201	14.0	3.0	1.0
1202	-1.0	0.0	0.0
1203	-1.0	0.0	-1.0
1204	0.0	2.0	1.0
1205	-1.0	0.0	0.0
1206	-1.0	0.0	-1.0
1207	-1.0	0.0	-1.0
1208	16.0	2.0	1.0
1209	-1.0	0.0	0.0
1210	23.0	2.0	1.0
1211	19.0	2.0	1.0
1212	-1.0	0.0	0.0
1213	25.0	3.0	1.0
1214	20.0	3.0	1.0
1215	8.0	2.0	1.0
1216	-1.0	0.0	-1.0
1217	28.0	2.0	1.0
1218	-1.0	0.0	-1.0
1219	-1.0	0.0	0.0
1220	-1.0	0.0	0.0
1221	23.0	2.0	1.0
1222	-1.0	0.0	-1.0
1223	-1.0	0.0	0.0
1224	21.0	3.0	1.0
1225	-1.0	0.0	-1.0
1226	-1.0	0.0	0.0
1227	-1.0	0.0	-1.0
1228	-1.0	0.0	-1.0
1229	-1.0	0.0	-1.0
1230	-1.0	0.0	-1.0
1231	18.0	2.0	1.0
1232	0.0	2.0	1.0
1233	-1.0	0.0	0.0
1234	18.0	2.0	1.0
1235	-1.0	0.0	-1.0
1236	-1.0	0.0	-1.0
1237	-1.0	0.0	-1.0
1238	-1.0	0.0	0.0
1239	-1.0	0.0	0.0
1240	-1.0	0.0	-1.0
1241	28.0	3.0	1.0
1242	-1.0	0.0	0.0
1243	-1.0	0.0	-1.0
1244	-1.0	0.0	0.0
1245	-1.0	0.0	-1.0
1246	-1.0	0.0	-1.0
1247	26.0	2.0	1.0
1248	17.0	2.0	1.0
1249	26.0	2.0	1.0
1250	-1.0	0.0	0.0
1251	9.0	2.0	1.0
1252	-1.0	0.0	0.0
1253	-1.0	0.0	0.0
1254	-1.0	0.0	0.0
1255	-1.0	0.0	-1.0
1256	-1.0	0.0	-1.0
1257	-1.0	0.0	-1.0
1258	-1.0	0.0	0.0
1259	-1.0	0.0	-1.0
1260	-1.0	0.0	-1.0
1261	0.0	2.0	1.0
1262	-1.0	0.0	-1.0
1263	-1.0	0.0	-1.0
1264	-1.0	0.0	-1.0
1265	13.0	2.0	1.0
1266	9.0	2.0	1.0
1267	11.0	3.0	1.0
1268	-1.0	0.0	-1.0
1269	-1.0	0.0	-1.0
1270	-1.0	0.0	-1.0
1271	-1.0	0.0	-1.0
1272	-1.0	0.0	-1.0
1273	0.0	2.0	1.0
1274	-1.0	0.0	0.0
1275	-1.0	0.0	-1.0
1276	19.0	3.0	1.0
1277	-1.0	0.0	-1.0
1278	-1.0	0.0	0.0
1279	-1.0	0.0	-1.0
1280	-1.0	0.0	-1.0
1281	12.0	3.0	1.0
1282	-1.0	0.0	-1.0
1283	-1.0	0.0	0.0
1284	15.0	2.0	1.0
1285	27.0	2.0	1.0
1286	-1.0	0.0	0.0
1287	-1.0	0.0	-1.0
1288	17.0	2.0	1.0
1289	0.0	2.0	1.0
1290	17.0	3.0	1.0
1291	-1.0	0.0	0.0
1292	-1.0	0.0	-1.0
1293	-1.0	0.0	-1.0
1294	0.0	2.0	1.0
1295	0.0	2.0	1.0
1296	-1.0	0.0	0.0
1297	20.0	2.0	1.0
1298	21.0	3.0	1.0
1299	-1.0	0.0	-1.0
1300	-1.0	0.0	-1.0
1301	-1.0	0.0	-1.0
1302	-1.0	0.0	-1.0
1303	-1.0	0.0	0.0
1304	-1.0	0.0	-1.0
1305	-1.0	0.0	-1.0
1306	-1.0	0.0	-1.0
1307	12.0	2.0	1.0
1308	15.0	2.0	1.0
1309	19.0	2.0	1.0
1310	-1.0	0.0	-1.0
1311	-1.0	0.0	-1.0
1312	0.0	2.0	1.0
1313	-1.0	0.0	0.0
1314	17.0	2.0	1.0
1315	24.0	3.0	1.0
1316	14.0	2.0	1.0
1317	-1.0	0.0	0.0
1318	-1.0	0.0	-1.0
1319	-1.0	0.0	0.0
1320	-1.0	0.0	-1.0
1321	0.0	2.0	1.0
1322	-1.0	0.0	0.0
1323	0.0	2.0	1.0
1324	0.0	2.0	1.0
1325	-1.0	0.0	0.0
1326	-1.0	0.0	0.0
1327	-1.0	0.0	-1.0
1328	0.0	2.0	1.0
1329	19.0	2.0	1.0
1330	-1.0	0.0	-1.0
1331	-1.0	0.0	0.0
1332	22.0	2.0	1.0
1333	-1.0	0.0	0.0
1334	-1.0	0.0	0.0
1335	0.0	2.0	1.0
1336	25.0	3.0	1.0
1337	-1.0	0.0	-1.0
1338	-1.0	0.0	0.0
1339	-1.0	0.0	-1.0
1340	-1.0	0.0	0.0
1341	-1.0	0.0	-1.0
1342	-1.0	0.0	-1.0
1343	-1.0	0.0	-1.0
1344	-1.0	0.0	0.0
1345	-1.0	0.0	-1.0
1346	-1.0	0.0	-1.0
1347	17.0	2.0	1.0
1348	-1.0	0.0	-1.0
1349	-1.0	0.0	0.0
1350	-1.0	0.0	-1.0
1351	23.0	3.0	1.0
1352	-1.0	0.0	0.0
1353	9.0	3.0	1.0
1354	23.0	2.0	1.0
1355	27.0	2.0	1.0
1356	-1.0	0.0	-1.0
1357	-1.0	0.0	0.0
1358	-1.0	0.0	-1.0
1359	-1.0	0.0	-1.0
1360	-1.0	0.0	0.0
1361	-1.0	0.0	-1.0
1362	-1.0	0.0	0.0
1363	-1.0	0.0	-1.0
1364	-1.0	0.0	0.0
1365	-1.0	0.0	0.0
1366	-1.0	0.0	0.0
1367	-1.0	0.0	-1.0
1368	25.0	2.0	1.0
1369	-1.0	0.0	0.0
1370	0.0	2.0	1.0
1371	19.0	3.0	1.0
1372	0.0	2.0	1.0
1373	17.0	2.0	1.0
1374	-1.0	0.0	-1.0
1375	-1.0	0.0	-1.0
1376	23.0	2.0	1.0
1377	-1.0	0.0	0.0
1378	-1.0	0.0	-1.0
1379	28.0	3.0	1.0
1380	0.0	2.0	1.0
1381	0.0	2.0	1.0
1382	-1.0	0.0	0.0
1383	-1.0	0.0	-1.0
1384	-1.0	0.0	0.0
1385	-1.0	0.0	-1.0
1386	15.0	2.0	1.0
1387	-1.0	0.0	-1.0
1388	-1.0	0.0	-1.0
1389	0.0	2.0	1.0
1390	-1.0	0.0	-1.0
1391	0.0	2.0	1.0
1392	-1.0	0.0	0.0
1393	-1.0	0.0	0.0
1394	-1.0	0.0	0.0
1395	-1.0	0.0	-1.0
1396	-1.0	0.0	-1.0
1397	-1.0	0.0	-1.0
1398	-1.0	0.0	-1.0
1399	-1.0	0.0	-1.0
1400	-1.0	0.0	-1.0
1401	-1.0	0.0	-1.0
1402	-1.0	0.0	-1.0
1403	-1.0	0.0	-1.0
1404	-1.0	0.0	0.0
1405	9.0	2.0	1.0
1406	-1.0	0.0	-1.0
1407	-1.0	0.0	-1.0
1408	-1.0	0.0	0.0
1409	-1.0	0.0	0.0
1410	28.0	2.0	1.0
1411	-1.0	0.0	-1.0
1412	-1.0	0.0	0.0
1413	22.0	2.0	1.0
1414	-1.0	0.0	0.0
1415	-1.0	0.0	-1.0
1416	-1.0	0.0	-1.0
1417	11.0	2.0	1.0
1418	0.0	2.0	1.0
1419	-1.0	0.0	-1.0
1420	17.0	2.0	1.0
1421	28.0	2.0	1.0
1422	-1.0	0.0	-1.0
1423	-1.0	0.0	-1.0
1424	-1.0	0.0	-1.0
1425	-1.0	0.0	-1.0
1426	-1.0	0.0	-1.0
1427	-1.0	0.0	0.0
1428	-1.0	0.0	0.0
1429	-1.0	0.0	-1.0
1430	-1.0	0.0	0.0
1431	21.0	2.0	1.0
1432	-1.0	0.0	0.0
1433	0.0	2.0	1.0
1434	-1.0	0.0	-1.0
1435	-1.0	0.0	-1.0
1436	-1.0	0.0	-1.0
1437	-1.0	0.0	-1.0
1438	-1.0	0.0	0.0
1439	-1.0	0.0	-1.0
1440	-1.0	0.0	-1.0
1441	-1.0	0.0	-1.0
1442	15.0	2.0	1.0
1443	-1.0	0.0	-1.0
1444	-1.0	0.0	0.0
1445	-1.0	0.0	-1.0
1446	-1.0	0.0	0.0
1447	9.0	3.0	1.0
1448	-1.0	0.0	-1.0
1449	-1.0	0.0	-1.0
1450	14.0	2.0	1.0
1451	-1.0	0.0	-1.0
1452	-1.0	0.0	0.0
1453	-1.0	0.0	0.0
1454	-1.0	0.0	-1.0
1455	-1.0	0.0	-1.0
1456	-1.0	0.0	-1.0
1457	0.0	2.0	1.0
1458	0.0	2.0	1.0
1459	-1.0	0.0	-1.0
1460	10.0	2.0	1.0
1461	26.0	2.0	1.0
1462	-1.0	0.0	-1.0
1463	28.0	2.0	1.0
1464	0.0	2.0	1.0
1465	-1.0	0.0	-1.0
1466	-1.0	0.0	0.0
1467	24.0	2.0	1.0
1468	-1.0	0.0	0.0
1469	-1.0	0.0	0.0
1470	18.0	2.0	1.0
1471	-1.0	0.0	0.0
1472	-1.0	0.0	-1.0
1473	-1.0	0.0	0.0
1474	-1.0	0.0	-1.0
1475	-1.0	0.0	-1.0
1476	-1.0	0.0	0.0
1477	-1.0	0.0	0.0
1478	15.0	2.0	1.0
1479	17.0	2.0	1.0
1480	12.0	3.0	1.0
1481	-1.0	0.0	-1.0
1482	-1.0	0.0	0.0
1483	-1.0	0.0	-1.0
1484	11.0	2.0	1.0
1485	-1.0	0.0	-1.0
1486	0.0	2.0	1.0
1487	-1.0	0.0	-1.0
1488	23.0	2.0	1.0
1489	-1.0	0.0	-1.0
1490	0.0	2.0	1.0
1491	-1.0	0.0	0.0
1492	-1.0	0.0	0.0
1493	-1.0	0.0	0.0
1494	-1.0	0.0	-1.0
1495	-1.0	0.0	-1.0
1496	-1.0	0.0	-1.0
1497	-1.0	0.0	-1.0
1498	19.0	2.0	1.0
1499	0.0	2.0	1.0
1500	-1.0	0.0	0.0
1501	-1.0	0.0	0.0
1502	-1.0	0.0	0.0
1503	11.0	2.0	1.0
1504	-1.0	0.0	0.0
1505	-1.0	0.0	-1.0
1506	-1.0	0.0	-1.0
1507	18.0	2.0	1.0
1508	18.0	2.0	1.0
1509	27.0	2.0	1.0
1510	-1.0	0.0	0.0
1511	-1.0	0.0	0.0
1512	-1.0	0.0	0.0
1513	16.0	2.0	1.0
1514	-1.0	0.0	0.0
1515	-1.0	0.0	0.0
1516	0.0	2.0	1.0
1517	-1.0	0.0	0.0
1518	0.0	2.0	1.0
1519	-1.0	0.0	0.0
1520	-1.0	0.0	-1.0
1521	-1.0	0.0	-1.0
1522	-1.0	0.0	-1.0
1523	-1.0	0.0	-1.0
1524	18.0	2.0	1.0
1525	-1.0	0.0	-1.0
1526	-1.0	0.0	0.0
1527	-1.0	0.0	0.0
1528	-1.0	0.0	0.0
1529	0.0	2.0	1.0
1530	-1.0	0.0	-1.0
1531	-1.0	0.0	0.0
1532	-1.0	0.0	-1.0
1533	-1.0	0.0	0.0
1534	-1.0	0.0	0.0
1535	19.0	3.0	1.0
1536	18.0	2.0	1.0
1537	-1.0	0.0	-1.0
1538	-1.0	0.0	0.0
1539	-1.0	0.0	-1.0
1540	-1.0	0.0	-1.0
1541	-1.0	0.0	-1.0
1542	-1.0	0.0	-1.0
1543	-1.0	0.0	-1.0
1544	-1.0	0.0	-1.0
1545	23.0	2.0	1.0
1546	-1.0	0.0	-1.0
1547	-1.0	0.0	-1.0
1548	-1.0	0.0	-1.0
1549	-1.0	0.0	-1.0
1550	-1.0	0.0	-1.0
1551	-1.0	0.0	0.0
1552	-1.0	0.0	0.0
1553	-1.0	0.0	-1.0
1554	9.0	2.0	1.0
1555	-1.0	0.0	-1.0
1556	-1.0	0.0	0.0
1557	-1.0	0.0	0.0
1558	-1.0	0.0	-1.0
1559	-1.0	0.0	-1.0
1560	-1.0	0.0	-1.0
1561	-1.0	0.0	-1.0
1562	-1.0	0.0	-1.0
1563	28.0	3.0	1.0
1564	-1.0	0.0	-1.0
1565	-1.0	0.0	0.0
1566	0.0	2.0	1.0
1567	-1.0	0.0	0.0
1568	-1.0	0.0	0.0
1569	-1.0	0.0	0.0
1570	19.0	3.0	1.0
1571	-1.0	0.0	-1.0
1572	-1.0	0.0	-1.0
1573	21.0	2.0	1.0
1574	-1.0	0.0	0.0
1575	-1.0	0.0	-1.0
1576	-1.0	0.0	-1.0
1577	-1.0	0.0	-1.0
1578	17.0	2.0	1.0
1579	-1.0	0.0	0.0
1580	-1.0	0.0	-1.0
1581	-1.0	0.0	-1.0
1582	-1.0	0.0	0.0
1583	-1.0	0.0	-1.0
1584	20.0	2.0	1.0
1585	-1.0	0.0	-1.0
1586	-1.0	0.0	-1.0
1587	0.0	2.0	1.0
1588	-1.0	0.0	-1.0
1589	0.0	2.0	1.0
1590	-1.0	0.0	0.0
1591	13.0	3.0	1.0
1592	-1.0	0.0	0.0
1593	-1.0	0.0	-1.0
1594	-1.0	0.0	-1.0
1595	-1.0	0.0	-1.0
1596	0.0	2.0	1.0
1597	-1.0	0.0	-1.0
1598	22.0	2.0	1.0
1599	18.0	3.0	1.0
1600	-1.0	0.0	-1.0
1601	-1.0	0.0	-1.0
1602	11.0	2.0	1.0
1603	-1.0	0.0	-1.0
1604	-1.0	0.0	-1.0
1605	-1.0	0.0	-1.0
1606	-1.0	0.0	-1.0
1607	-1.0	0.0	-1.0
1608	-1.0	0.0	0.0
1609	-1.0	0.0	-1.0
1610	0.0	2.0	1.0
1611	15.0	3.0	1.0
1612	-1.0	0.0	0.0
1613	12.0	3.0	1.0
1614	-1.0	0.0	0.0
1615	-1.0	0.0	0.0
1616	0.0	2.0	1.0
1617	-1.0	0.0	0.0
1618	-1.0	0.0	0.0
1619	-1.0	0.0	-1.0
1620	-1.0	0.0	-1.0
1621	-1.0	0.0	0.0
1622	-1.0	0.0	-1.0
1623	28.0	2.0	1.0
1624	0.0	2.0	1.0
1625	-1.0	0.0	0.0
1626	-1.0	0.0	0.0
1627	-1.0	0.0	0.0
1628	22.0	2.0	1.0
1629	-1.0	0.0	-1.0
1630	0.0	2.0	1.0
1631	-1.0	0.0	0.0
1632	-1.0	0.0	-1.0
1633	0.0	2.0	1.0
1634	0.0	2.0	1.0
1635	-1.0	0.0	-1.0
1636	-1.0	0.0	0.0
1637	-1.0	0.0	0.0
1638	-1.0	0.0	-1.0
1639	0.0	2.0	1.0
1640	-1.0	0.0	-1.0
1641	-1.0	0.0	-1.0
1642	-1.0	0.0	-1.0
1643	-1.0	0.0	-1.0
1644	-1.0	0.0	0.0
1645	-1.0	0.0	-1.0
1646	-1.0	0.0	-1.0
1647	-1.0	0.0	-1.0
1648	-1.0	0.0	0.0
1649	-1.0	0.0	-1.0
1650	0.0	2.0	1.0
1651	-1.0	0.0	0.0
1652	-1.0	0.0	-1.0
1653	26.0	2.0	1.0
1654	8.0	2.0	1.0
1655	-1.0	0.0	-1.0
1656	16.0	2.0	1.0
1657	19.0	2.0	1.0
1658	-1.0	0.0	-1.0
1659	0.0	2.0	1.0
1660	-1.0	0.0	0.0
1661	-1.0	0.0	-1.0
1662	-1.0	0.0	-1.0
1663	-1.0	0.0	0.0
1664	-1.0	0.0	-1.0
1665	-1.0	0.0	0.0
1666	-1.0	0.0	-1.0
1667	-1.0	0.0	-1.0
1668	-1.0	0.0	-1.0
1669	-1.0	0.0	-1.0
1670	-1.0	0.0	0.0
1671	-1.0	0.0	-1.0
1672	0.0	2.0	1.0
1673	25.0	2.0	1.0
1674	-1.0	0.0	0.0
1675	25.0	2.0	1.0
1676	-1.0	0.0	0.0
1677	-1.0	0.0	0.0
1678	-1.0	0.0	-1.0
1679	-1.0	0.0	0.0
1680	12.0	3.0	1.0
1681	0.0	2.0	1.0
1682	-1.0	0.0	-1.0
1683	0.0	2.0	1.0
1684	-1.0	0.0	0.0
1685	-1.0	0.0	0.0
1686	-1.0	0.0	-1.0
1687	9.0	2.0	1.0
1688	16.0	2.0	1.0
1689	-1.0	0.0	0.0
1690	-1.0	0.0	0.0
1691	-1.0	0.0	0.0
1692	-1.0	0.0	-1.0
1693	-1.0	0.0	-1.0
1694	-1.0	0.0	0.0
1695	-1.0	0.0	0.0
1696	0.0	2.0	1.0
1697	0.0	2.0	1.0
1698	-1.0	0.0	-1.0
1699	-1.0	0.0	-1.0
1700	-1.0	0.0	-1.0
1701	-1.0	0.0	-1.0
1702	-1.0	0.0	-1.0
1703	-1.0	0.0	-1.0
1704	-1.0	0.0	-1.0
1705	23.0	2.0	1.0
1706	-1.0	0.0	0.0
1707	-1.0	0.0	-1.0
1708	11.0	2.0	1.0
1709	0.0	2.0	1.0
1710	-1.0	0.0	-1.0
1711	-1.0	0.0	0.0
1712	-1.0	0.0	-1.0
1713	-1.0	0.0	-1.0
1714	-1.0	0.0	0.0
1715	-1.0	0.0	0.0
1716	-1.0	0.0	0.0
1717	-1.0	0.0	-1.0
1718	-1.0	0.0	-1.0
1719	12.0	3.0	1.0
1720	-1.0	0.0	-1.0
1721	-1.0	0.0	0.0
1722	-1.0	0.0	-1.0
1723	-1.0	0.0	-1.0
1724	-1.0	0.0	-1.0
1725	-1.0	0.0	-1.0
1726	0.0	2.0	1.0
1727	-1.0	0.0	0.0
1728	21.0	2.0	1.0
1729	-1.0	0.0	-1.0
1730	0.0	2.0	1.0
1731	-1.0	0.0	-1.0
1732	-1.0	0.0	0.0
1733	25.0	2.0	1.0
1734	-1.0	0.0	-1.0
1735	18.0	2.0	1.0
1736	-1.0	0.0	-1.0
1737	-1.0	0.0	-1.0
1738	-1.0	0.0	0.0
1739	-1.0	0.0	0.0
1740	-1.0	0.0	-1.0
1741	-1.0	0.0	0.0
1742	-1.0	0.0	-1.0
1743	-1.0	0.0	-1.0
1744	-1.0	0.0	0.0
1745	0.0	2.0	1.0
1746	-1.0	0.0	-1.0
1747	-1.0	0.0	-1.0
1748	0.0	2.0	1.0
1749	-1.0	0.0	-1.0
1750	-1.0	0.0	-1.0
1751	-1.0	0.0	0.0
1752	-1.0	0.0	-1.0
1753	-1.0	0.0	-1.0
1754	0.0	2.0	1.0
1755	0.0	2.0	1.0
1756	-1.0	0.0	-1.0
1757	-1.0	0.0	-1.0
1758	23.0	2.0	1.0
1759	0.0	2.0	1.0
1760	0.0	2.0	1.0
1761	0.0	2.0	1.0
1762	0.0	2.0	1.0
1763	-1.0	0.0	-1.0
1764	-1.0	0.0	0.0
1765	-1.0	0.0	-1.0
1766	-1.0	0.0	0.0
1767	-1.0	0.0	0.0
1768	25.0	3.0	1.0
1769	-1.0	0.0	-1.0
1770	-1.0	0.0	0.0
1771	0.0	2.0	1.0
1772	24.0	2.0	1.0
1773	-1.0	0.0	0.0
1774	-1.0	0.0	-1.0
1775	-1.0	0.0	0.0
1776	-1.0	0.0	0.0
1777	-1.0	0.0	-1.0
1778	-1.0	0.0	-1.0
1779	0.0	2.0	1.0
1780	13.0	3.0	1.0
1781	-1.0	0.0	-1.0
1782	-1.0	0.0	-1.0
1783	-1.0	0.0	-1.0
1784	-1.0	0.0	0.0
1785	-1.0	0.0	-1.0
1786	0.0	2.0	1.0
1787	0.0	2.0	1.0
1788	0.0	2.0	1.0
1789	-1.0	0.0	-1.0
1790	-1.0	0.0	-1.0
1791	-1.0	0.0	-1.0
1792	-1.0	0.0	-1.0
1793	-1.0	0.0	-1.0
1794	-1.0	0.0	0.0
1795	27.0	3.0	1.0
1796	-1.0	0.0	-1.0
1797	25.0	2.0	1.0
1798	-1.0	0.0	-1.0
1799	-1.0	0.0	0.0
1800	-1.0	0.0	-1.0
1801	-1.0	0.0	-1.0
1802	-1.0	0.0	0.0
1803	-1.0	0.0	0.0
1804	-1.0	0.0	-1.0
1805	-1.0	0.0	-1.0
1806	-1.0	0.0	0.0
1807	-1.0	0.0	-1.0
1808	-1.0	0.0	-1.0
1809	-1.0	0.0	-1.0
1810	-1.0	0.0	-1.0
1811	-1.0	0.0	0.0
1812	-1.0	0.0	-1.0
1813	-1.0	0.0	-1.0
1814	18.0	2.0	1.0
1815	-1.0	0.0	0.0
1816	-1.0	0.0	-1.0
1817	0.0	2.0	1.0
1818	-1.0	0.0	0.0
1819	-1.0	0.0	-1.0
